output/variable_topology/set_1.nex,4


































































































output/variable_topology/set_100.nex,4
output/variable_topology/set_101.nex,4
output/variable_topology/set_102.nex,4

































































































output/variable_topology/set_200.nex,4



































































































output/variable_topology/set_300.nex,4













































































output/variable_topology/set_378.nex,4
output/variable_topology/set_379.nex,4
output/variable_topology/set_380.nex,5
output/variable_topology/set_381.nex,5


















output/variable_topology/set_400.nex,5











output/variable_topology/set_412.nex,5
output/variable_topology/set_413.nex,5
output/variable_topology/set_414.nex,5
output/variable_topology/set_415.nex,5












output/variable_topology/set_428.nex,5
output/variable_topology/set_429.nex,5
output/variable_topology/set_430.nex,5


















































output/variable_topology/set_481.nex,5
output/variable_topology/set_482.nex,5
output/variable_topology/set_483.nex,5
output/variable_topology/set_484.nex,5
output/variable_topology/set_485.nex,5
output/variable_topology/set_486.nex,5
output/variable_topology/set_487.nex,5
output/variable_topology/set_488.nex,5
output/variable_topology/set_489.nex,5
output/variable_topology/set_490.nex,5
output/variable_topology/set_491.nex,5
output/variable_topology/set_492.nex,5
output/variable_topology/set_493.nex,5
output/variable_topology/set_494.nex,5
output/variable_topology/set_495.nex,5
output/variable_topology/set_496.nex,6
output/variable_topology/set_497.nex,6
output/variable_topology/set_498.nex,6
output/variable_topology/set_499.nex,6
output/variable_topology/set_500.nex,6
output/variable_topology/set_501.nex,6




















output/variable_topology/set_522.nex,6
output/variable_topology/set_523.nex,6
output/variable_topology/set_524.nex,6























output/variable_topology/set_548.nex,6




























output/variable_topology/set_577.nex,6
output/variable_topology/set_578.nex,6

output/variable_topology/set_580.nex,6














output/variable_topology/set_595.nex,6
output/variable_topology/set_596.nex,6
output/variable_topology/set_597.nex,6
output/variable_topology/set_598.nex,7
output/variable_topology/set_599.nex,7
output/variable_topology/set_600.nex,7


























output/variable_topology/set_627.nex,7
output/variable_topology/set_628.nex,7
output/variable_topology/set_629.nex,7








output/variable_topology/set_638.nex,7





























































output/variable_topology/set_700.nex,7



































































































output/variable_topology/set_800.nex,7
output/variable_topology/set_801.nex,7
output/variable_topology/set_802.nex,7
output/variable_topology/set_803.nex,8
output/variable_topology/set_804.nex,8
output/variable_topology/set_805.nex,8
output/variable_topology/set_806.nex,8
output/variable_topology/set_807.nex,8
output/variable_topology/set_808.nex,8
output/variable_topology/set_809.nex,8
output/variable_topology/set_810.nex,8
output/variable_topology/set_811.nex,8
output/variable_topology/set_812.nex,8
output/variable_topology/set_813.nex,8
output/variable_topology/set_814.nex,8
output/variable_topology/set_815.nex,8
output/variable_topology/set_816.nex,8
output/variable_topology/set_817.nex,8
output/variable_topology/set_818.nex,8
output/variable_topology/set_819.nex,8
output/variable_topology/set_820.nex,9
output/variable_topology/set_821.nex,9
output/variable_topology/set_822.nex,9
output/variable_topology/set_823.nex,9
output/variable_topology/set_824.nex,9
